Gemeinde,Total,Kanton,Bezirk,Gemeindenummer
Aeugst am Albis,1981,Z�rich,Bezirk Affoltern,1
Affoltern am Albis,12303,Z�rich,Bezirk Affoltern,2
Bonstetten,5572,Z�rich,Bezirk Affoltern,3
Hausen am Albis,3751,Z�rich,Bezirk Affoltern,4
Hedingen,3778,Z�rich,Bezirk Affoltern,5
Kappel am Albis,1221,Z�rich,Bezirk Affoltern,6
Knonau,2378,Z�rich,Bezirk Affoltern,7
Maschwanden,645,Z�rich,Bezirk Affoltern,8
Mettmenstetten,5200,Z�rich,Bezirk Affoltern,9
Obfelden,5721,Z�rich,Bezirk Affoltern,10
Ottenbach,2588,Z�rich,Bezirk Affoltern,11
Rifferswil,1129,Z�rich,Bezirk Affoltern,12
Stallikon,3755,Z�rich,Bezirk Affoltern,13
Wettswil am Albis,5240,Z�rich,Bezirk Affoltern,14
Adlikon,698,Z�rich,Bezirk Andelfingen,21
Benken (ZH),845,Z�rich,Bezirk Andelfingen,22
Berg am Irchel,577,Z�rich,Bezirk Andelfingen,23
Buch am Irchel,979,Z�rich,Bezirk Andelfingen,24
Dachsen,1916,Z�rich,Bezirk Andelfingen,25
Dorf,658,Z�rich,Bezirk Andelfingen,26
Feuerthalen,3614,Z�rich,Bezirk Andelfingen,27
Flaach,1420,Z�rich,Bezirk Andelfingen,28
Flurlingen,1477,Z�rich,Bezirk Andelfingen,29
Andelfingen,2247,Z�rich,Bezirk Andelfingen,30
Henggart,2234,Z�rich,Bezirk Andelfingen,31
Humlikon,485,Z�rich,Bezirk Andelfingen,32
Kleinandelfingen,2074,Z�rich,Bezirk Andelfingen,33
Laufen-Uhwiesen,1761,Z�rich,Bezirk Andelfingen,34
Marthalen,1918,Z�rich,Bezirk Andelfingen,35
Ossingen,1668,Z�rich,Bezirk Andelfingen,37
Rheinau,1316,Z�rich,Bezirk Andelfingen,38
Thalheim an der Thur,938,Z�rich,Bezirk Andelfingen,39
Tr�llikon,1061,Z�rich,Bezirk Andelfingen,40
Truttikon,463,Z�rich,Bezirk Andelfingen,41
Volken,380,Z�rich,Bezirk Andelfingen,43
Stammheim,2790,Z�rich,Bezirk Andelfingen,292
Bachenb�lach,4180,Z�rich,Bezirk B�lach,51
Bassersdorf,11824,Z�rich,Bezirk B�lach,52
B�lach,21372,Z�rich,Bezirk B�lach,53
Dietlikon,7847,Z�rich,Bezirk B�lach,54
Eglisau,5339,Z�rich,Bezirk B�lach,55
Embrach,9421,Z�rich,Bezirk B�lach,56
Freienstein-Teufen,2389,Z�rich,Bezirk B�lach,57
Glattfelden,5217,Z�rich,Bezirk B�lach,58
Hochfelden,1982,Z�rich,Bezirk B�lach,59
H�ri,2872,Z�rich,Bezirk B�lach,60
H�ntwangen,1057,Z�rich,Bezirk B�lach,61
Kloten,20130,Z�rich,Bezirk B�lach,62
Lufingen,2417,Z�rich,Bezirk B�lach,63
N�rensdorf,5602,Z�rich,Bezirk B�lach,64
Oberembrach,1121,Z�rich,Bezirk B�lach,65
Opfikon,21014,Z�rich,Bezirk B�lach,66
Rafz,4661,Z�rich,Bezirk B�lach,67
Rorbas,2885,Z�rich,Bezirk B�lach,68
Wallisellen,16841,Z�rich,Bezirk B�lach,69
Wasterkingen,563,Z�rich,Bezirk B�lach,70
Wil (ZH),1474,Z�rich,Bezirk B�lach,71
Winkel,4535,Z�rich,Bezirk B�lach,72
Bachs,592,Z�rich,Bezirk Dielsdorf,81
Boppelsen,1432,Z�rich,Bezirk Dielsdorf,82
Buchs (ZH),6565,Z�rich,Bezirk Dielsdorf,83
D�llikon,4177,Z�rich,Bezirk Dielsdorf,84
D�nikon,1861,Z�rich,Bezirk Dielsdorf,85
Dielsdorf,5966,Z�rich,Bezirk Dielsdorf,86
H�ttikon,952,Z�rich,Bezirk Dielsdorf,87
Neerach,3175,Z�rich,Bezirk Dielsdorf,88
Niederglatt,4993,Z�rich,Bezirk Dielsdorf,89
