"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","- Z�rich","St�ndige Wohnbev�lkerung","EU-Staaten",267262
"2019","- Z�rich","St�ndige Wohnbev�lkerung","EFTA-Staaten",1222
"2019","- Z�rich","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",77006
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Afrika",16300
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Nordamerika",6081
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",10626
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Asien",36834
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Ozeanien",999
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Staatenlos",143
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Ohne Angabe",307
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","EU-Staaten",6988
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","EFTA-Staaten",25
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2166
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Afrika",366
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Nordamerika",135
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",219
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Asien",935
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Ozeanien",33
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Ohne Angabe",11
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","EU-Staaten",206
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",39
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Afrika",4
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Nordamerika",8
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Asien",13
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Ozeanien",3
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","EU-Staaten",2039
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","EFTA-Staaten",6
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",967
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Afrika",143
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Nordamerika",24
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",105
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Asien",240
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Ozeanien",6
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","EU-Staaten",666
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",101
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Afrika",14
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Nordamerika",25
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",14
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Asien",96
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Ozeanien",7
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","EU-Staaten",424
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",86
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Afrika",30
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Nordamerika",12
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",12
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Asien",36
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","EU-Staaten",362
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",154
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Afrika",16
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Nordamerika",8
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",17
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Asien",57
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Ozeanien",5
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","EU-Staaten",149
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",41
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Nordamerika",7
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",2
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Asien",12
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","EU-Staaten",321
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",54
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Afrika",5
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Nordamerika",8
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",8
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Asien",35
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","EU-Staaten",73
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",2
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Asien",6
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","EU-Staaten",510
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",130
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Afrika",28
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Nordamerika",10
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",10
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Asien",77
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","EU-Staaten",748
