"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","- Z�rich","St�ndige Wohnbev�lkerung","Geburtsort - Total",1539275
"2019",">> Bezirk Affoltern","St�ndige Wohnbev�lkerung","Geburtsort - Total",55262
"2019","......0001 Aeugst am Albis","St�ndige Wohnbev�lkerung","Geburtsort - Total",1981
"2019","......0002 Affoltern am Albis","St�ndige Wohnbev�lkerung","Geburtsort - Total",12303
"2019","......0003 Bonstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",5572
"2019","......0004 Hausen am Albis","St�ndige Wohnbev�lkerung","Geburtsort - Total",3751
"2019","......0005 Hedingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3778
"2019","......0006 Kappel am Albis","St�ndige Wohnbev�lkerung","Geburtsort - Total",1221
"2019","......0007 Knonau","St�ndige Wohnbev�lkerung","Geburtsort - Total",2378
"2019","......0008 Maschwanden","St�ndige Wohnbev�lkerung","Geburtsort - Total",645
"2019","......0009 Mettmenstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",5200
"2019","......0010 Obfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",5721
"2019","......0011 Ottenbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",2588
"2019","......0012 Rifferswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1129
"2019","......0013 Stallikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",3755
"2019","......0014 Wettswil am Albis","St�ndige Wohnbev�lkerung","Geburtsort - Total",5240
"2019",">> Bezirk Andelfingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",31519
"2019","......0021 Adlikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",698
"2019","......0022 Benken (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",845
"2019","......0023 Berg am Irchel","St�ndige Wohnbev�lkerung","Geburtsort - Total",577
"2019","......0024 Buch am Irchel","St�ndige Wohnbev�lkerung","Geburtsort - Total",979
"2019","......0025 Dachsen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1916
"2019","......0026 Dorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",658
"2019","......0027 Feuerthalen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3614
"2019","......0028 Flaach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1420
"2019","......0029 Flurlingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1477
"2019","......0030 Andelfingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2247
"2019","......0031 Henggart","St�ndige Wohnbev�lkerung","Geburtsort - Total",2234
"2019","......0032 Humlikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",485
"2019","......0033 Kleinandelfingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2074
"2019","......0034 Laufen-Uhwiesen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1761
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1918
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1668
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Geburtsort - Total",1316
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Geburtsort - Total",938
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1061
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",463
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Geburtsort - Total",380
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Geburtsort - Total",2790
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Geburtsort - Total",154743
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4180
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",11824
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Geburtsort - Total",21372
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",7847
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Geburtsort - Total",5339
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Geburtsort - Total",9421
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2389
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",5217
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Geburtsort - Total",1982
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Geburtsort - Total",2872
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1057
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Geburtsort - Total",20130
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2417
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",5602
"2019","......0065 Oberembrach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1121
"2019","......0066 Opfikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",21014
"2019","......0067 Rafz","St�ndige Wohnbev�lkerung","Geburtsort - Total",4661
"2019","......0068 Rorbas","St�ndige Wohnbev�lkerung","Geburtsort - Total",2885
"2019","......0069 Wallisellen","St�ndige Wohnbev�lkerung","Geburtsort - Total",16841
"2019","......0070 Wasterkingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",563
"2019","......0071 Wil (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1474
"2019","......0072 Winkel","St�ndige Wohnbev�lkerung","Geburtsort - Total",4535
"2019",">> Bezirk Dielsdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",91313
"2019","......0081 Bachs","St�ndige Wohnbev�lkerung","Geburtsort - Total",592
"2019","......0082 Boppelsen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1432
"2019","......0083 Buchs (ZH)","St�ndige Wohnbev�lkerung","Geburtsort - Total",6565
"2019","......0084 D�llikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",4177
"2019","......0085 D�nikon","St�ndige Wohnbev�lkerung","Geburtsort - Total",1861
