Gemeinde,Total,Kanton,Bezirk
0001 Aeugst am Albis,1981,Z�rich,Bezirk Affoltern
0002 Affoltern am Albis,12303,Z�rich,Bezirk Affoltern
0003 Bonstetten,5572,Z�rich,Bezirk Affoltern
0004 Hausen am Albis,3751,Z�rich,Bezirk Affoltern
0005 Hedingen,3778,Z�rich,Bezirk Affoltern
0006 Kappel am Albis,1221,Z�rich,Bezirk Affoltern
0007 Knonau,2378,Z�rich,Bezirk Affoltern
0008 Maschwanden,645,Z�rich,Bezirk Affoltern
0009 Mettmenstetten,5200,Z�rich,Bezirk Affoltern
0010 Obfelden,5721,Z�rich,Bezirk Affoltern
0011 Ottenbach,2588,Z�rich,Bezirk Affoltern
0012 Rifferswil,1129,Z�rich,Bezirk Affoltern
0013 Stallikon,3755,Z�rich,Bezirk Affoltern
0014 Wettswil am Albis,5240,Z�rich,Bezirk Affoltern
0021 Adlikon,698,Z�rich,Bezirk Andelfingen
0022 Benken (ZH),845,Z�rich,Bezirk Andelfingen
0023 Berg am Irchel,577,Z�rich,Bezirk Andelfingen
0024 Buch am Irchel,979,Z�rich,Bezirk Andelfingen
0025 Dachsen,1916,Z�rich,Bezirk Andelfingen
0026 Dorf,658,Z�rich,Bezirk Andelfingen
0027 Feuerthalen,3614,Z�rich,Bezirk Andelfingen
0028 Flaach,1420,Z�rich,Bezirk Andelfingen
0029 Flurlingen,1477,Z�rich,Bezirk Andelfingen
0030 Andelfingen,2247,Z�rich,Bezirk Andelfingen
0031 Henggart,2234,Z�rich,Bezirk Andelfingen
0032 Humlikon,485,Z�rich,Bezirk Andelfingen
0033 Kleinandelfingen,2074,Z�rich,Bezirk Andelfingen
0034 Laufen-Uhwiesen,1761,Z�rich,Bezirk Andelfingen
0035 Marthalen,1918,Z�rich,Bezirk Andelfingen
0037 Ossingen,1668,Z�rich,Bezirk Andelfingen
0038 Rheinau,1316,Z�rich,Bezirk Andelfingen
0039 Thalheim an der Thur,938,Z�rich,Bezirk Andelfingen
0040 Tr�llikon,1061,Z�rich,Bezirk Andelfingen
0041 Truttikon,463,Z�rich,Bezirk Andelfingen
0043 Volken,380,Z�rich,Bezirk Andelfingen
0292 Stammheim,2790,Z�rich,Bezirk Andelfingen
0051 Bachenb�lach,4180,Z�rich,Bezirk B�lach
0052 Bassersdorf,11824,Z�rich,Bezirk B�lach
0053 B�lach,21372,Z�rich,Bezirk B�lach
