vorlage_id,Datum,Kurztitel,Rechtsform,Politikbereich,Departement,Bundesrat,Parlament,Nationalrat,Ständerat
193,1960-05-29,Weiterführung befristeter Preiskontrollmassnahmen,Obligatorisches Referendum,Wirtschaft,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
194,1960-12-04,Massnahmen für die Milchwirtschaft,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
195,1961-03-05,Artikel betreffend Leitungsanlagen für Treibstoffe,Obligatorisches Referendum,Energie,UVEK,N/A,Befürwortend,Befürwortend,Befürwortend
196,1961-03-05,Treibstoffzoll zur Finanzierung der Nationalstrassen,Fakultatives Referendum,Öffentliche Finanzen,EDI,Befürwortend,Befürwortend,Befürwortend,Befürwortend
197,1961-10-22,Volksinitiative zur Einführung der Gesetzesinitiative,Volksinitiative,Staatsordnung,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
198,1961-12-03,Uhrenstatut,Fakultatives Referendum,Wirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
199,1962-04-01,Initiative «für ein Verbot der Atomwaffen»,Volksinitiative,Sicherheitspolitik,EDA,Ablehnend,Ablehnend,Ablehnend,Ablehnend
200,1962-05-27,Natur- und Heimatschutz-Artikel,Obligatorisches Referendum,Umwelt und Lebensraum,EDI,N/A,Befürwortend,Befürwortend,Befürwortend
201,1962-05-27,Gesetz über die Taggelder des Nationalrates,Fakultatives Referendum,Staatsordnung,EFD,Befürwortend,Befürwortend,Befürwortend,Befürwortend
202,1962-11-04,Festsetzung der Mitgliederzahl des Nationalrates,Obligatorisches Referendum,Staatsordnung,EJPD,N/A,Befürwortend,Befürwortend,Befürwortend
203,1963-05-26,Initiative für ein Referendum gegen Atomwaffen,Volksinitiative,Sicherheitspolitik,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
204,1963-12-08,Weiterführung der Finanzordnung ,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
205,1963-12-08,Artikel über Stipendien und Ausbildungsbeihilfen,Obligatorisches Referendum,Bildung und Forschung,EDI,N/A,Befürwortend,Befürwortend,Befürwortend
206,1964-02-02,Erlass einer allgemeinen Steueramnestie,Obligatorisches Referendum,Öffentliche Finanzen,EFD,N/A,Befürwortend,Befürwortend,Befürwortend
207,1964-05-24,Berufsbildungsgesetz,Fakultatives Referendum,Bildung und Forschung,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
208,1964-12-06,Weiterführung befristeter Preiskontrollmassnahmen,Obligatorisches Referendum,Wirtschaft,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
209,1965-02-28,Bekämpfung der Teuerung durch Massnahmen im Kreditwesen,Obligatorisches Referendum,Wirtschaft,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
210,1965-02-28,Bekämpfung der Teuerung durch Massnahmen in der Bauwirtschaft,Obligatorisches Referendum,Wirtschaft,WBF,N/A,Befürwortend,Befürwortend,Befürwortend
211,1965-05-16,Milchbeschluss,Fakultatives Referendum,Landwirtschaft,WBF,Befürwortend,Befürwortend,Befürwortend,Befürwortend
212,1966-10-16,Auslandschweizer-Artikel,Obligatorisches Referendum,Aussenpolitik,EDA,N/A,Befürwortend,Befürwortend,Befürwortend
213,1966-10-16,Initiative «zur Bekämpfung des Alkoholismus»,Volksinitiative,Sozialpolitik,EFD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
214,1967-07-02,Initiative «gegen die Bodenspekulation»,Volksinitiative,Umwelt und Lebensraum,EJPD,Ablehnend,Ablehnend,Ablehnend,Ablehnend
