GEO_ID,GEO_NAME,DESC_VAL
1,Aeugst am Albis,Deutsches Sprachgebiet
2,Affoltern am Albis,Deutsches Sprachgebiet
3,Bonstetten,Deutsches Sprachgebiet
4,Hausen am Albis,Deutsches Sprachgebiet
5,Hedingen,Deutsches Sprachgebiet
6,Kappel am Albis,Deutsches Sprachgebiet
7,Knonau,Deutsches Sprachgebiet
8,Maschwanden,Deutsches Sprachgebiet
9,Mettmenstetten,Deutsches Sprachgebiet
10,Obfelden,Deutsches Sprachgebiet
11,Ottenbach,Deutsches Sprachgebiet
12,Rifferswil,Deutsches Sprachgebiet
13,Stallikon,Deutsches Sprachgebiet
14,Wettswil am Albis,Deutsches Sprachgebiet
21,Adlikon,Deutsches Sprachgebiet
22,Benken (ZH),Deutsches Sprachgebiet
23,Berg am Irchel,Deutsches Sprachgebiet
24,Buch am Irchel,Deutsches Sprachgebiet
25,Dachsen,Deutsches Sprachgebiet
26,Dorf,Deutsches Sprachgebiet
27,Feuerthalen,Deutsches Sprachgebiet
28,Flaach,Deutsches Sprachgebiet
29,Flurlingen,Deutsches Sprachgebiet
30,Andelfingen,Deutsches Sprachgebiet
31,Henggart,Deutsches Sprachgebiet
32,Humlikon,Deutsches Sprachgebiet
33,Kleinandelfingen,Deutsches Sprachgebiet
34,Laufen-Uhwiesen,Deutsches Sprachgebiet
35,Marthalen,Deutsches Sprachgebiet
37,Ossingen,Deutsches Sprachgebiet
38,Rheinau,Deutsches Sprachgebiet
39,Thalheim an der Thur,Deutsches Sprachgebiet
40,Trüllikon,Deutsches Sprachgebiet
41,Truttikon,Deutsches Sprachgebiet
43,Volken,Deutsches Sprachgebiet
51,Bachenbülach,Deutsches Sprachgebiet
52,Bassersdorf,Deutsches Sprachgebiet
53,Bülach,Deutsches Sprachgebiet
54,Dietlikon,Deutsches Sprachgebiet
55,Eglisau,Deutsches Sprachgebiet
56,Embrach,Deutsches Sprachgebiet
57,Freienstein-Teufen,Deutsches Sprachgebiet
58,Glattfelden,Deutsches Sprachgebiet
59,Hochfelden,Deutsches Sprachgebiet
60,Höri,Deutsches Sprachgebiet
61,Hüntwangen,Deutsches Sprachgebiet
62,Kloten,Deutsches Sprachgebiet
63,Lufingen,Deutsches Sprachgebiet
64,Nürensdorf,Deutsches Sprachgebiet
65,Oberembrach,Deutsches Sprachgebiet
66,Opfikon,Deutsches Sprachgebiet
67,Rafz,Deutsches Sprachgebiet
68,Rorbas,Deutsches Sprachgebiet
69,Wallisellen,Deutsches Sprachgebiet
70,Wasterkingen,Deutsches Sprachgebiet
71,Wil (ZH),Deutsches Sprachgebiet
